filename,width,height,class,xmin,ymin,xmax,ymax
both14.jpg,1024,768,gun,793,120,857,226
both15.jpg,1024,768,gun,354,258,447,308
both16.jpg,1024,768,gun,416,240,517,290
both16.jpg,1024,768,knife,772,105,833,144
both17.jpg,1024,768,gun,923,235,1004,321
both18.jpg,1024,768,gun,751,250,823,335
both18.jpg,1024,768,knife,385,97,430,119
both19.jpg,1024,768,knife,690,142,779,187
both19.jpg,1024,768,gun,723,243,812,342
both20.jpg,1024,768,gun,728,241,823,338
both20.jpg,1024,768,knife,692,159,781,194
both21.jpg,1024,768,knife,392,130,498,197
both21.jpg,1024,768,gun,407,291,511,346
both22.jpg,1024,768,gun,457,280,559,337
both22.jpg,1024,768,knife,440,156,534,208
both27.jpg,1024,768,gun,454,259,565,313
both28.jpg,1024,768,gun,440,252,544,327
both28.jpg,1024,768,knife,542,160,610,190
both29.jpg,1024,768,gun,405,250,515,318
both29.jpg,1024,768,knife,455,87,508,221
both30.jpg,1024,768,knife,590,204,630,280
both30.jpg,1024,768,gun,669,341,758,434
bothg1.jpg,1024,768,gun,432,477,518,568
bothg1.jpg,1024,768,knife,858,484,948,577
bothg11.jpg,1024,768,gun,596,45,649,138
bothg11.jpg,1024,768,knife,544,206,596,273
bothg13.jpg,1024,768,gun,763,230,856,295
bothg13.jpg,1024,768,knife,602,44,625,118
bothg14.jpg,1024,768,gun,575,74,647,194
bothg14.jpg,1024,768,knife,703,175,730,272
bothg15.jpg,1024,768,knife,649,143,740,207
bothg16.jpg,1024,768,knife,656,204,732,276
bothg16.jpg,1024,768,gun,479,354,604,436
bothg17.jpg,1024,768,gun,530,380,603,486
bothg17.jpg,1024,768,knife,670,203,746,284
bothg18.jpg,1024,768,knife,679,210,758,287
bothg18.jpg,1024,768,gun,517,395,607,495
bothg19.jpg,1024,768,gun,530,434,632,496
bothg19.jpg,1024,768,knife,678,214,741,281
bothg2.jpg,1024,768,gun,464,482,511,577
bothg20.jpg,1024,768,knife,695,211,764,292
bothg20.jpg,1024,768,gun,509,358,608,425
bothg21.jpg,1024,768,gun,555,303,630,396
bothg21.jpg,1024,768,knife,701,214,769,287
bothg22.jpg,1024,768,gun,531,346,639,420
bothg22.jpg,1024,768,knife,695,224,763,296
bothg23.jpg,1024,768,knife,684,231,755,311
bothg23.jpg,1024,768,gun,542,360,643,438
bothg24.jpg,1024,768,knife,704,230,767,305
bothg28.jpg,1024,768,knife,572,181,621,274
bothg28.jpg,1024,768,gun,719,311,820,411
bothg29.jpg,1024,768,gun,697,269,772,373
bothg3.jpg,1024,768,gun,477,476,531,574
bothg30.jpg,1024,768,gun,698,296,770,391
bothg30.jpg,1024,768,knife,427,26,504,90
bothg31.jpg,1024,768,gun,701,364,786,461
bothg31.jpg,1024,768,knife,463,8,528,79
bothg32.jpg,1024,768,knife,459,11,535,81
bothg32.jpg,1024,768,gun,717,328,787,454
bothg33.jpg,1024,768,gun,666,341,774,413
bothg33.jpg,1024,768,knife,459,14,527,91
bothg34.jpg,1024,768,knife,390,45,450,111
bothg34.jpg,1024,768,gun,636,237,707,353
bothg35.jpg,1024,768,gun,698,313,816,371
bothg35.jpg,1024,768,knife,419,58,487,149
bothg36.jpg,1024,768,knife,401,68,477,146
bothg36.jpg,1024,768,gun,707,368,815,459
bothg37.jpg,1024,768,knife,515,94,546,173
bothg37.jpg,1024,768,gun,678,229,784,303
bothg38.jpg,1024,768,gun,732,237,839,295
bothg38.jpg,1024,768,knife,709,168,765,253
bothg4.jpg,1024,768,gun,438,477,513,560
bothg40.jpg,1024,768,knife,720,99,817,150
bothg40.jpg,1024,768,gun,587,200,643,295
bothg44.jpg,1024,768,gun,408,444,502,557
bothg44.jpg,1024,768,knife,930,484,1001,620
bothg5.jpg,1024,768,gun,397,408,485,466
bothg6.jpg,1024,768,gun,412,290,487,391
bothg6.jpg,1024,768,knife,904,498,993,587
bothg7.jpg,1024,768,knife,978,227,1005,348
bothg7.jpg,1024,768,gun,438,268,507,372
bothg8.jpg,1024,768,gun,446,299,511,399
bothg8.jpg,1024,768,knife,804,220,887,311
bothg9.jpg,1024,768,knife,804,212,870,289
bothg9.jpg,1024,768,gun,523,430,592,515
bothx10.jpg,1024,768,knife,684,200,735,273
bothx11.jpg,1024,768,knife,573,176,624,266
bothx12.jpg,1024,768,knife,508,181,561,263
bothx12.jpg,1024,768,gun,589,266,673,337
bothx13.jpg,1024,768,gun,647,272,738,338
bothx14.jpg,1024,768,gun,644,307,730,374
